Team,Year,Odds Before Season,Odds Before PO,Champion
Toronto Raptors,2020,+5500,+1200,
Houston Rockets,2020,+700,+1300,
Portland Trail Blazers,2020,+3500,+2500,
Philadelphia 76ers,2020,+775,+5000,
Dallas Mavericks,2020,+10500,+5500,
Oklahoma City Thunder,2020,+25000,+6600,
Utah Jazz,2020,+1300,+8000,
Orlando Magic,2020,+20000,+10000,
Indiana Pacers,2020,+5000,+20000,
Brooklyn Nets,2020,+5500,+25000,
New Orleans Pelicans,2020,+12500,,
Memphis Grizzlies,2020,+100000,,
San Antonio Spurs,2020,+6000,,
Sacramento Kings,2020,+15000,,
Phoenix Suns,2020,+50000,,
Washington Wizards,2020,+125000,,
Minnesota Timberwolves,2020,+50000,,
Detroit Pistons,2020,+25000,,
Golden State Warriors,2020,+950,,
Chicago Bulls,2020,+42500,,
Charlotte Hornets,2020,+200000,,
Atlanta Hawks,2020,+25000,,
Cleveland Cavaliers,2020,+150000,,
New York Knicks,2020,+100000,,
Milwaukee Bucks,2021,+550,+850,** WINNER **
Phoenix Suns,2021,+4000,+1800,
Los Angeles Clippers,2021,+650,+750,
Atlanta Hawks,2021,+10000,+6600,
Brooklyn Nets,2021,+600,+200,
Utah Jazz,2021,+4000,+750,
Philadelphia 76ers,2021,+2000,+800,
Denver Nuggets,2021,+1800,+4000,
Los Angeles Lakers,2021,+275,+400,
Dallas Mavericks,2021,+2500,+3000,
Portland Trail Blazers,2021,+4000,+3500,
Miami Heat,2021,+1800,+4000,
New York Knicks,2021,+50000,+8000,
Boston Celtics,2021,+1400,+10000,
Washington Wizards,2021,+10000,+10000,
Memphis Grizzlies,2021,+15000,+10000,
Indiana Pacers,2021,+10000,,
Toronto Raptors,2021,+3000,,
Golden State Warriors,2021,+2500,,
New Orleans Pelicans,2021,+6500,,
San Antonio Spurs,2021,+25000,,
Charlotte Hornets,2021,+25000,,
Chicago Bulls,2021,+25000,,
Sacramento Kings,2021,+25000,,
Houston Rockets,2021,+5000,,
Orlando Magic,2021,+20000,,
Oklahoma City Thunder,2021,+20000,,
Minnesota Timberwolves,2021,+20000,,
Cleveland Cavaliers,2021,+50000,,
Detroit Pistons,2021,+50000,,
Golden State Warriors,2022,+900,+1000,** WINNER **
Boston Celtics,2022,+4000,+750,
Miami Heat,2022,+2500,+1000,
Dallas Mavericks,2022,+3000,+4000,
Phoenix Suns,2022,+1500,+260,
Milwaukee Bucks,2022,+900,+500,
Memphis Grizzlies,2022,+10000,+1200,
Philadelphia 76ers,2022,+1600,+1600,
Brooklyn Nets,2022,+240,+800,
Utah Jazz,2022,+1600,+2800,
Denver Nuggets,2022,+2200,+2800,
Minnesota Timberwolves,2022,+25000,+5000,
Toronto Raptors,2022,+15000,+6600,
Chicago Bulls,2022,+6600,+10000,
Atlanta Hawks,2022,+3500,+10000,
New Orleans Pelicans,2022,+10000,+10000,
Los Angeles Clippers,2022,+1600,,
Cleveland Cavaliers,2022,+50000,,
Los Angeles Lakers,2022,+400,,
Charlotte Hornets,2022,+10000,,
Sacramento Kings,2022,+25000,,
San Antonio Spurs,2022,+30000,,
Portland Trail Blazers,2022,+5000,,
Indiana Pacers,2022,+10000,,
New York Knicks,2022,+8000,,
Washington Wizards,2022,+15000,,
Houston Rockets,2022,+50000,,
Detroit Pistons,2022,+50000,,
Oklahoma City Thunder,2022,+50000,,
Orlando Magic,2022,+50000,,
Denver Nuggets,2023,+1800,+1000,** WINNER **
Miami Heat,2023,+1600,+12500,
Boston Celtics,2023,+500,+350,
Los Angeles Lakers,2023,+1800,+1400,
Phoenix Suns,2023,+1000,+450,
Golden State Warriors,2023,+600,+800,
Philadelphia 76ers,2023,+1400,+1000,
New York Knicks,2023,+6600,+10000,
Milwaukee Bucks,2023,+650,+275,
Memphis Grizzlies,2023,+2000,+1800,
Cleveland Cavaliers,2023,+3000,+4000,
Los Angeles Clippers,2023,+700,+5000,
Sacramento Kings,2023,+50000,+5000,
Minnesota Timberwolves,2023,+2800,+15000,
Atlanta Hawks,2023,+5000,+20000,
Brooklyn Nets,2023,+700,+50000,
Dallas Mavericks,2023,+2500,,
Toronto Raptors,2023,+4000,,
New Orleans Pelicans,2023,+4000,,
Chicago Bulls,2023,+4000,,
Oklahoma City Thunder,2023,+50000,,
Utah Jazz,2023,+50000,,
Washington Wizards,2023,+25000,,
Indiana Pacers,2023,+50000,,
Orlando Magic,2023,+50000,,
Portland Trail Blazers,2023,+8000,,
Charlotte Hornets,2023,+15000,,
San Antonio Spurs,2023,+50000,,
Detroit Pistons,2023,+50000,,
Houston Rockets,2023,+50000,,
Boston Celtics,2024,+400,+160,** WINNER **
Dallas Mavericks,2024,+2500,+1600,
Minnesota Timberwolves,2024,+6600,+2000,
Indiana Pacers,2024,+25000,+10000,
Denver Nuggets,2024,+550,+300,
Oklahoma City Thunder,2024,+8000,+1600,
New York Knicks,2024,+5000,+4000,
Cleveland Cavaliers,2024,+2500,+5000,
Los Angeles Clippers,2024,+2000,+1300,
Milwaukee Bucks,2024,+400,+1400,
Philadelphia 76ers,2024,+2000,+1400,
Phoenix Suns,2024,+650,+1800,
Los Angeles Lakers,2024,+1300,+2500,
Miami Heat,2024,+3000,+6000,
New Orleans Pelicans,2024,+5000,+8000,
Orlando Magic,2024,+35000,+20000,
Golden State Warriors,2024,+1400,,
Sacramento Kings,2024,+5000,,
Houston Rockets,2024,+50000,,
Atlanta Hawks,2024,+8000,,
Chicago Bulls,2024,+15000,,
Brooklyn Nets,2024,+10000,,
Utah Jazz,2024,+25000,,
Toronto Raptors,2024,+10000,,
Memphis Grizzlies,2024,+2500,,
San Antonio Spurs,2024,+25000,,
Portland Trail Blazers,2024,+25000,,
Washington Wizards,2024,+50000,,
Charlotte Hornets,2024,+50000,,
Detroit Pistons,2024,+50000,,
